"filename", "language", "XML", "Java", "Batch", "Markdown", "Java Properties", "YAML", "comment", "blank", "total"
"c:\Users\mcsan\Desktop\szoft-projlab-2025\.github\workflows\maven.yml", "YAML", 0, 0, 0, 0, 0, 19, 6, 7, 32
"c:\Users\mcsan\Desktop\szoft-projlab-2025\.mvn\wrapper\maven-wrapper.properties", "Java Properties", 0, 0, 0, 0, 3, 0, 16, 1, 20
"c:\Users\mcsan\Desktop\szoft-projlab-2025\README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\mcsan\Desktop\szoft-projlab-2025\mvnw.cmd", "Batch", 0, 0, 108, 0, 0, 0, 26, 16, 150
"c:\Users\mcsan\Desktop\szoft-projlab-2025\pom.xml", "XML", 52, 0, 0, 0, 0, 0, 2, 8, 62
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\Main.java", "Java", 0, 43, 0, 0, 0, 0, 0, 8, 51
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\core\GameController.java", "Java", 0, 34, 0, 0, 0, 0, 25, 10, 69
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\core\GamePanel.java", "Java", 0, 227, 0, 0, 0, 0, 15, 42, 284
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\core\Ticker.java", "Java", 0, 35, 0, 0, 0, 0, 31, 10, 76
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\Hyphae.java", "Java", 0, 190, 0, 0, 0, 0, 99, 55, 344
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\Mycelium.java", "Java", 0, 118, 0, 0, 0, 0, 59, 36, 213
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\Mycologist.java", "Java", 0, 254, 0, 0, 0, 0, 79, 66, 399
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\spore\CloneSpore.java", "Java", 0, 15, 0, 0, 0, 0, 0, 7, 22
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\spore\DefensiveSpore.java", "Java", 0, 20, 0, 0, 0, 0, 19, 7, 46
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\spore\SlowingSpore.java", "Java", 0, 18, 0, 0, 0, 0, 19, 8, 45
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\spore\SpeedBoostSpore.java", "Java", 0, 18, 0, 0, 0, 0, 19, 7, 44
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\spore\Spore.java", "Java", 0, 19, 0, 0, 0, 0, 24, 9, 52
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\spore\StunSpore.java", "Java", 0, 21, 0, 0, 0, 0, 18, 10, 49
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\insect\Entomologist.java", "Java", 0, 51, 0, 0, 0, 0, 33, 14, 98
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\insect\Insect.java", "Java", 0, 106, 0, 0, 0, 0, 83, 23, 212
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\interfaces\IHyphaeManager.java", "Java", 0, 10, 0, 0, 0, 0, 25, 8, 43
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\interfaces\IMyceliumManager.java", "Java", 0, 10, 0, 0, 0, 0, 20, 7, 37
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\interfaces\IPosition.java", "Java", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\interfaces\ISporeManager.java", "Java", 0, 9, 0, 0, 0, 0, 20, 7, 36
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\interfaces\ITickable.java", "Java", 0, 4, 0, 0, 0, 0, 8, 2, 14
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\managers\FungalManager.java", "Java", 0, 69, 0, 0, 0, 0, 73, 22, 164
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\managers\HyphaeManager.java", "Java", 0, 31, 0, 0, 0, 0, 27, 11, 69
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\managers\InsectManager.java", "Java", 0, 43, 0, 0, 0, 0, 30, 13, 86
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\managers\MyceliumManager.java", "Java", 0, 27, 0, 0, 0, 0, 22, 9, 58
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\managers\MycologistManager.java", "Java", 0, 41, 0, 0, 0, 0, 23, 12, 76
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\managers\SporeManager.java", "Java", 0, 27, 0, 0, 0, 0, 22, 10, 59
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\managers\TektonManager.java", "Java", 0, 60, 0, 0, 0, 0, 30, 19, 109
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\tekton\AbsrobingTekton.java", "Java", 0, 36, 0, 0, 0, 0, 15, 7, 58
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\tekton\KeeperTekton.java", "Java", 0, 19, 0, 0, 0, 0, 21, 9, 49
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\tekton\MultiTypeTekton.java", "Java", 0, 10, 0, 0, 0, 0, 10, 4, 24
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\tekton\MyceliumFreeTekton.java", "Java", 0, 15, 0, 0, 0, 0, 15, 6, 36
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\tekton\SingleTypeTekton.java", "Java", 0, 28, 0, 0, 0, 0, 17, 8, 53
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\tekton\Tekton.java", "Java", 0, 227, 0, 0, 0, 0, 143, 62, 432
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\view\CentralMouseHandler.java", "Java", 0, 379, 0, 0, 0, 0, 32, 61, 472
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\view\InsectView.java", "Java", 0, 37, 0, 0, 0, 0, 3, 14, 54
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\view\MainMenu.java", "Java", 0, 322, 0, 0, 0, 0, 28, 55, 405
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\view\MyceliumView.java", "Java", 0, 102, 0, 0, 0, 0, 6, 26, 134
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\view\SporeView.java", "Java", 0, 35, 0, 0, 0, 0, 3, 9, 47
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\view\TektonView.java", "Java", 0, 95, 0, 0, 0, 0, 8, 25, 128
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\view\TextureProvider.java", "Java", 0, 17, 0, 0, 0, 0, 0, 6, 23
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\test\java\hu\bme\core\TestTicker.java", "Java", 0, 72, 0, 0, 0, 0, 2, 23, 97
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\test\java\hu\bme\fungi\TestHyphae.java", "Java", 0, 181, 0, 0, 0, 0, 0, 64, 245
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\test\java\hu\bme\fungi\TestMycelium.java", "Java", 0, 38, 0, 0, 0, 0, 0, 10, 48
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\test\java\hu\bme\fungi\spore\TestSpore.java", "Java", 0, 19, 0, 0, 0, 0, 0, 12, 31
"c:\Users\mcsan\Desktop\szoft-projlab-2025\src\test\java\hu\bme\tekton\TestTekton.java", "Java", 0, 129, 0, 0, 0, 0, 0, 45, 174
"Total", "-", 52, 3267, 108, 1, 3, 19, 1176, 913, 5539